Time,Voltage,Current,Power,State
834,0.86,140.61,160,NORMAL
835,0.87,121.33,134,NORMAL
836,0.88,162.47,122,NORMAL
837,0.88,152.81,118,NORMAL
838,0.84,145.8,128,NORMAL
839,0.88,155.43,132,NORMAL
840,0.89,155.22,122,NORMAL
841,0.85,154.64,140,NORMAL
843,0.88,136.98,124,NORMAL
844,0.89,96.65,164,NORMAL
845,0.86,157.42,56,NORMAL
846,0.86,164.04,104,NORMAL
847,0.88,146.54,168,NORMAL
848,0.87,167.69,160,NORMAL
849,0.84,135.52,140,NORMAL
850,0.89,169.45,134,NORMAL
851,0.88,154.85,154,NORMAL
852,0.86,148.89,128,NORMAL
853,0.88,173.26,122,NORMAL
854,0.9,142.89,128,NORMAL
855,0.86,112.78,124,NORMAL
856,0.88,126.02,206,NORMAL
857,0.9,136.38,184,NORMAL
858,0.86,164.55,186,NORMAL
860,0.86,154.98,16,NORMAL
861,0.89,167.49,128,NORMAL
862,0.87,139.8,144,NORMAL
863,0.87,136.52,124,NORMAL
864,0.89,134.69,174,NORMAL
865,0.88,118.57,134,NORMAL
866,0.85,127.44,158,NORMAL
867,0.88,152.09,132,NORMAL
868,0.88,148.25,148,NORMAL
869,0.86,153.49,132,NORMAL
870,0.88,157.51,122,NORMAL
871,0.89,133,124,NORMAL
872,0.88,130.68,144,NORMAL
873,0.84,136.41,132,NORMAL
874,0.88,137.66,150,NORMAL
875,0.9,146.18,86,NORMAL
876,0.86,165.05,104,NORMAL
878,0.87,155.25,102,NORMAL
879,0.9,165.71,36,NORMAL
880,0.86,151.29,160,NORMAL
881,0.86,154.13,140,NORMAL
882,0.9,149.89,124,NORMAL
883,0.88,139.89,132,NORMAL
884,0.85,130.16,122,NORMAL
885,0.88,171.04,128,NORMAL
886,0.9,136.28,124,NORMAL
887,0.86,103.94,206,NORMAL
888,0.87,162.56,50,NORMAL
889,0.9,164.03,26,NORMAL
890,0.86,168.66,98,NORMAL
891,0.86,154.87,128,NORMAL
892,0.89,157.56,128,NORMAL
893,0.88,161.19,128,NORMAL
895,0.86,127.01,138,NORMAL
896,0.89,149.25,40,NORMAL
897,0.87,168.83,96,NORMAL
898,0.85,153.47,132,NORMAL
899,0.89,159.13,168,NORMAL
900,0.88,165.51,134,NORMAL
901,0.86,133.81,122,NORMAL
902,0.89,130.15,204,NORMAL
903,0.88,127.91,212,NORMAL
904,0.86,135.45,158,NORMAL
905,0.89,144.24,220,NORMAL
906,0.88,162.87,10,NORMAL
907,0.85,164,144,NORMAL
908,0.89,162.31,134,NORMAL
909,0.89,139.33,124,NORMAL
10,0.85,108.29,216,NORMAL
912,0.89,155.33,128,NORMAL
913,0.88,160.75,154,NORMAL
914,0.85,154.98,160,NORMAL
915,0.88,155.76,128,NORMAL
916,0.88,158.5,168,NORMAL
917,0.84,158.47,138,NORMAL
918,0.88,166.46,164,NORMAL
919,0.88,162.45,122,NORMAL
920,0.84,171.7,118,NORMAL
21,0.88,157.6,158,NORMAL
922,0.88,147.6,150,NORMAL
923,0.85,146.86,154,NORMAL
924,0.88,155.73,114,NORMAL
925,0.88,155.94,164,NORMAL
926,0.86,147.95,154,NORMAL
927,0.9,135.89,132,NORMAL
928,0.87,134.22,118,NORMAL
930,0.87,123.91,204,NORMAL
931,0.89,139.6,184,NORMAL
932,0.85,156.36,128,NORMAL
933,0.87,158.4,148,NORMAL
934,0.89,154.48,150,NORMAL
935,0.85,157.66,148,NORMAL
936,0.88,162.39,122,NORMAL
937,0.9,146.14,148,NORMAL
938,0.85,162.21,144,NORMAL
939,0.88,156.29,150,NORMAL
940,0.9,154.26,150,NORMAL
941,0.85,158.84,144,NORMAL
942,0.88,160.75,140,NORMAL
943,0.9,151.69,144,NORMAL
944,0.84,156.83,140,NORMAL
945,0.86,139.29,144,NORMAL
947,0.9,173.7,122,NORMAL
948,0.85,139.97,124,NORMAL
949,0.87,161.79,118,NORMAL
950,0.89,172.27,132,NORMAL
951,0.86,160.32,150,NORMAL
952,0.86,167.59,118,NORMAL
953,0.9,155.71,132,NORMAL
954,0.87,143.04,122,NORMAL
955,0.86,153.12,118,NORMAL
956,0.9,146.22,124,NORMAL
957,0.86,150.4,140,NORMAL
958,0.88,153.95,140,NORMAL
959,0.89,162.14,104,NORMAL
960,0.85,113.06,222,NORMAL
961,0.88,101.51,132,NORMAL
962,0.87,139.8,124,NORMAL
964,0.87,107.06,160,NORMAL
965,0.88,138.21,186,NORMAL
966,0.86,128.87,200,NORMAL
967,0.89,168.33,66,NORMAL
968,0.86,158.72,148,NORMAL
969,0.87,156.35,150,NORMAL
970,0.89,152.91,148,NORMAL
971,0.84,161.45,36,NORMAL
972,0.88,167.07,66,NORMAL
973,0.87,162.09,58,NORMAL
974,0.86,156.76,112,NORMAL
975,0.9,166.88,16,NORMAL
976,0.87,151.69,76,NORMAL
977,0.87,168.71,62,NORMAL
978,0.89,154.42,134,NORMAL
979,0.86,157.4,140,NORMAL
980,0.86,147.05,140,NORMAL
982,0.88,159.59,154,NORMAL
983,0.86,162.79,128,NORMAL
984,0.87,162.62,118,NORMAL
985,0.89,158.93,150,NORMAL
986,0.86,170.12,118,NORMAL
987,0.86,170.64,124,NORMAL
988,0.89,139.07,122,NORMAL
989,0.87,163.15,40,NORMAL
990,0.87,119.36,216,NORMAL
991,0.89,111.39,144,NORMAL
992,0.84,136.31,150,NORMAL
993,0.87,129.34,150,NORMAL
994,0.89,153,134,NORMAL
995,0.85,130.82,140,NORMAL
996,0.86,136.99,140,NORMAL
997,0.89,163.02,154,NORMAL
999,0.85,159.8,22,NORMAL
1000,0.86,153.82,114,NORMAL
1001,0.89,116.98,210,NORMAL
1002,0.85,140.93,190,NORMAL
1003,0.87,148.72,212,NORMAL
1004,0.9,164.52,22,NORMAL
1005,0.86,164.32,78,NORMAL
1006,0.88,150.88,154,NORMAL
1007,0.89,157.83,168,NORMAL
1008,0.84,162.57,128,NORMAL
1009,0.9,136.24,128,NORMAL
1010,0.87,121.88,176,NORMAL
1011,0.88,128.22,206,NORMAL
1012,0.89,135.75,184,NORMAL
1013,0.86,158.47,212,NORMAL
1014,0.89,162.85,14,NORMAL
1015,0.87,161.79,140,NORMAL
017,0.86,155.12,150,NORMAL
1018,0.9,159.7,128,NORMAL
1019,0.85,140.77,132,NORMAL
1020,0.88,158.33,50,NORMAL
1021,0.89,160.36,154,NORMAL
1022,0.84,164.27,128,NORMAL
1023,0.89,155.15,154,NORMAL
1024,0.86,151.1,134,NORMAL
1025,0.87,145.94,122,NORMAL
1026,0.9,147.72,58,NORMAL
1027,0.85,158.34,98,NORMAL
1028,0.88,147.8,144,NORMAL
1029,0.88,146.81,138,NORMAL
1030,0.85,163.52,148,NORMAL
1031,0.89,156.71,150,NORMAL
1032,0.87,144.45,144,NORMAL
1034,0.87,154.96,128,NORMAL
1035,0.9,134.26,194,NORMAL
1036,0.85,158.67,62,NORMAL
1037,0.88,153.73,124,NORMAL
1038,0.89,163.42,6,NORMAL
1039,0.84,145.68,148,NORMAL
1040,0.91,140.2,134,NORMAL
1041,0.86,130.1,128,NORMAL
1042,0.86,128.53,216,NORMAL
1043,0.9,158.92,140,NORMAL
1044,0.85,151.65,138,NORMAL
1045,0.87,115.21,180,NORMAL
1046,0.89,166.83,62,NORMAL
1047,0.86,151.79,148,NORMAL
1048,0.88,151.15,140,NORMAL
1049,0.88,135.36,134,NORMAL
1051,0.85,153.44,68,NORMAL
1052,0.88,158.76,132,NORMAL
1053,0.88,162.42,102,NORMAL
1054,0.87,164.44,128,NORMAL
1055,0.87,153.74,138,NORMAL
1056,0.88,157.57,148,NORMAL
1057,0.88,120.12,140,NORMAL
1058,0.89,133.39,132,NORMAL
1059,0.87,163.11,78,NORMAL
1060,0.86,159.03,158,NORMAL
1061,0.89,161.52,164,NORMAL
1062,0.86,148.43,168,NORMAL
1063,0.86,144.49,118,NORMAL
1064,0.89,124.15,232,NORMAL
1065,0.86,152.67,140,NORMAL
1066,0.87,154.83,118,NORMAL
1067,0.9,112.19,220,NORMAL
1069,0.84,156.35,62,NORMAL
1070,0.88,139.73,150,NORMAL
1071,0.9,138.79,132,NORMAL
1072,0.83,168.02,52,NORMAL
1073,0.88,151.12,150,NORMAL
1074,0.88,159.86,118,NORMAL
1075,0.86,110.47,194,NORMAL
1076,0.89,143.25,220,NORMAL
1077,0.87,152.79,160,NORMAL
1078,0.88,136.45,128,NORMAL
1079,0.9,149.94,148,NORMAL
1080,0.84,112.62,124,NORMAL
1081,0.88,162.77,4,NORMAL
1082,0.9,146.6,148,NORMAL
1083,0.84,132.25,118,NORMAL
1084,0.88,108.95,158,NORMAL
1086,0.88,165.44,102,NORMAL
1087,0.85,153.2,134,NORMAL
1088,0.89,101.18,128,NORMAL
1089,0.88,123.14,176,NORMAL
1090,0.86,148.4,58,NORMAL
1091,0.89,158.25,58,NORMAL
1092,0.88,146.82,134,NORMAL
1093,0.86,120.31,176,NORMAL
1094,0.9,147.27,212,NORMAL
1095,0.87,152.06,150,NORMAL
1096,0.87,141.12,122,NORMAL
1097,0.89,163.41,160,NORMAL
1098,0.86,129.43,118,NORMAL
1099,0.86,163.21,138,NORMAL
1100,0.9,145.2,148,NORMAL
1101,0.86,125.6,138,NORMAL
1102,0.88,158.78,124,NORMAL
1104,0.88,144.6,134,NORMAL
1105,0.88,163.95,134,NORMAL
1106,0.88,152.95,124,NORMAL
1107,0.88,124.89,154,NORMAL
1108,0.88,145.86,150,NORMAL
1109,0.88,133.92,170,NORMAL
1110,0.88,166.92,122,NORMAL
1111,0.87,146.57,58,NORMAL
1112,0.88,152.5,164,NORMAL
1113,0.87,143.77,128,NORMAL
1114,0.87,133.55,160,NORMAL
1115,0.88,149.88,148,NORMAL
1116,0.88,126.51,132,NORMAL
1117,0.87,140.76,206,NORMAL
1118,0.9,159.37,164,NORMAL
1119,0.87,122.15,134,NORMAL
1121,0.88,153.73,216,NORMAL
1122,0.9,152.61,150,NORMAL
1123,0.86,143.41,114,NORMAL
1124,0.9,101.32,220,NORMAL
1125,0.86,152.7,150,NORMAL
1126,0.84,160.06,118,NORMAL
1127,0.91,164.19,4,NORMAL
1128,0.8,162.87,134,NORMAL
1129,0.88,160.45,50,NORMAL
1130,0.88,146.79,118,NORMAL
1131,0.86,171.28,96,NORMAL
1132,0.88,139.79,122,NORMAL
1133,0.67,166.46,26,NORMAL
1134,0.87,168.51,134,NORMAL
1135,0.69,124.93,98,NORMAL
1136,0.54,151.07,82,NORMAL
1138,1.06,133.98,170,NORMAL
1139,0.14,158.39,66,NORMAL
1140,0.69,132.52,88,NORMAL
1141,1.02,164.86,4,NORMAL
1142,0.15,136.02,58,NORMAL
1143,0.91,170.69,86,NORMAL
1144,0.8,167.12,150,NORMAL
1145,0.27,113.26,86,NORMAL
1146,0.9,164.26,92,NORMAL
1147,0.44,149.9,50,NORMAL
1148,0.46,148.09,86,NORMAL
1149,1.06,145.15,168,NORMAL
1150,0.56,141.42,134,NORMAL
1151,0.67,150.81,114,NORMAL
1152,0.96,96.44,140,NORMAL
1153,0.15,157.94,50,NORMAL
1154,0.65,99.18,150,NORMAL
1156,1.03,161.21,72,NORMAL
1157,0.55,136.44,46,NORMAL
1158,0.61,131.83,144,NORMAL
1159,1.15,145.64,154,NORMAL
1160,0.23,133.15,46,NORMAL
1161,0.68,141.21,150,NORMAL
1162,0.83,124.92,112,NORMAL
1163,0.29,156.03,98,NORMAL
1164,0.93,155.85,158,NORMAL
1165,0.76,132.02,108,NORMAL
1166,0.63,146.31,104,NORMAL
1167,0.94,133.4,128,NORMAL
1168,0.63,158.99,40,NORMAL
1169,0.68,135.81,102,NORMAL
1170,1.1,164.82,150,NORMAL
1171,0.41,157.24,82,NORMAL
1173,0.7,163.04,108,NORMAL
1174,0.94,163.96,46,NORMAL
1175,0.52,149.44,78,NORMAL
1176,0.78,129.24,134,NORMAL
1177,0.77,163.43,96,NORMAL
1178,0.64,137.88,46,NORMAL
1179,0.72,147.06,128,NORMAL
1180,1.07,129.08,150,NORMAL
1181,0.51,163.67,46,NORMAL
1182,0.59,144.5,108,NORMAL
1183,0.97,167.13,134,NORMAL
1184,0.6,149.26,112,NORMAL
1185,0.33,161.59,92,NORMAL
1186,0.95,154.63,62,NORMAL
1187,0.83,162.64,144,NORMAL
1188,0.32,117.1,36,NORMAL
1189,0.68,159.23,122,NORMAL
1191,0.74,170.73,104,NORMAL
1192,0.58,129.22,66,NORMAL
1193,0.64,167.14,26,NORMAL
1194,0.97,164.29,132,NORMAL
1195,0.66,136.18,76,NORMAL
1196,0.63,155.21,52,NORMAL
1197,0.86,142.95,154,NORMAL
1198,0.74,158.68,58,NORMAL
1199,0.39,162.01,32,NORMAL
1200,0.84,131.78,124,NORMAL
1201,0.76,161.62,138,NORMAL
1202,0.44,120.23,62,NORMAL
1203,0.72,158.81,154,NORMAL
1204,0.83,141.34,150,NORMAL
1205,0.63,120.94,76,NORMAL
1206,0.64,147.31,128,NORMAL
1208,0.96,127.19,138,NORMAL
1209,0.65,155.38,98,NORMAL
1210,0.6,148.06,86,NORMAL
1211,0.98,146.9,4,NORMAL
1212,0.33,158.6,4,NORMAL
1213,0.66,160.54,108,NORMAL
1214,0.79,121.38,144,NORMAL
1215,0.48,159.35,98,NORMAL
1216,1,152,134,NORMAL
1217,0.38,160.31,82,NORMAL
1218,0.78,145.4,154,NORMAL
1219,0.72,128.74,124,NORMAL
1220,0.64,149.28,118,NORMAL
1221,0.75,157.82,140,NORMAL
1222,0.4,87.51,134,NORMAL
1223,0.96,150.62,160,NORMAL
1225,0.5,162.65,50,NORMAL
1226,0.9,152.09,68,NORMAL
1227,0.48,155.82,50,NORMAL
1228,0.76,147.47,138,NORMAL
1229,0.9,153.95,98,NORMAL
1230,0.67,157.47,52,NORMAL
1231,0.8,149.89,154,NORMAL
1232,0.28,117.72,52,NORMAL
1233,0.98,156.86,26,NORMAL
1234,0.5,145.43,36,NORMAL
1235,0.91,133.56,138,NORMAL
1236,0.54,161.92,132,NORMAL
1237,0.82,160.26,132,NORMAL
1238,0.76,148.48,114,NORMAL
1239,0.67,155.59,108,NORMAL
1240,0.98,159.58,6,NORMAL
1241,0.49,157.58,42,NORMAL
1243,0.74,167.23,32,NORMAL
1244,0.94,129.53,134,NORMAL
1245,0.38,162.18,4,NORMAL
1246,0.9,156.49,122,NORMAL
1247,0.73,160.02,98,NORMAL
1248,0.58,153.47,102,NORMAL
1249,0.94,157.2,262,NORMAL
1250,0.64,139.17,78,NORMAL
1251,0.74,109.96,212,NORMAL
1252,0.96,157.2,56,NORMAL
1253,0.37,140.55,72,NORMAL
1254,0.96,138.76,138,NORMAL
1255,0.59,153.44,102,NORMAL
1256,0.61,139.08,82,NORMAL
1257,1.04,161.87,108,NORMAL
1258,0.58,153.11,40,NORMAL
1260,0.8,165.58,20,NORMAL
1261,0.64,152.03,112,NORMAL
1262,0.54,127.15,112,NORMAL
1263,1.05,144.65,154,NORMAL
1264,0.41,128.07,82,NORMAL
1265,0.85,151.22,148,NORMAL
1266,0.61,102.83,88,NORMAL
1267,0.68,153.91,140,NORMAL
1268,0.87,170.43,102,NORMAL
1269,0.48,121.7,72,NORMAL
1270,0.86,158.79,168,NORMAL
1271,0.47,156.47,78,NORMAL
1272,0.74,94.67,164,NORMAL
1273,0.73,158.27,128,NORMAL
1274,0.65,153.01,104,NORMAL
1275,1.04,153.55,124,NORMAL
1276,0.44,131.36,140,NORMAL
1278,0.85,152.71,118,NORMAL
1279,0.8,139.73,158,NORMAL
1280,0.1,159.43,98,NORMAL
1281,1,159.89,150,NORMAL
1282,0.48,147.27,86,NORMAL
1283,0.74,141.27,148,NORMAL
1284,0.76,153.33,160,NORMAL
1285,0.38,155.97,66,NORMAL
1286,0.89,169.47,92,NORMAL
1287,0.57,152.88,98,NORMAL
1288,0.68,129.91,82,NORMAL
1289,0.86,114.62,232,NORMAL
1290,0.33,153.22,42,NORMAL
1291,0.86,128.46,164,NORMAL
1292,0.8,155.12,114,NORMAL
1293,0.4,146.16,86,NORMAL
1295,1.04,108.83,168,NORMAL
1296,0.6,152.15,88,NORMAL
1297,0.67,161.13,104,NORMAL
1298,0.98,142.65,102,NORMAL
1299,0.52,156.17,40,NORMAL
1300,0.74,158.64,32,NORMAL
1301,0.73,157.47,124,NORMAL
1302,0.06,162.12,6,NORMAL
1303,0.92,137.84,134,NORMAL
1304,0.58,158.41,10,NORMAL
1305,0.65,129.85,96,NORMAL
1306,0.82,157.63,170,NORMAL
1307,0.58,123.42,62,NORMAL
1308,0.76,130.51,26,NORMAL
1309,0.82,154.88,144,NORMAL
1310,0.5,128.93,62,NORMAL
1312,0.8,157.96,180,NORMAL
1313,0.44,142.66,88,NORMAL
1314,0.65,153.83,86,NORMAL
1315,0.9,169.36,150,NORMAL
1316,0.57,163.19,6,NORMAL
1317,0.81,153.38,108,NORMAL
1318,0.9,141.01,220,NORMAL
1319,0.47,155.24,58,NORMAL
1320,0.84,119.53,170,NORMAL
1321,0.78,164.69,78,NORMAL
1322,0.52,140.87,104,NORMAL
1323,0.91,153.84,170,NORMAL
1324,0.57,122.16,108,NORMAL
1325,0.66,162.68,114,NORMAL
1326,0.98,149.55,140,NORMAL
1327,0.6,132.79,118,NORMAL
1328,0.7,149.23,122,NORMAL
1330,0.93,124.53,150,NORMAL
1331,0.43,157.87,26,NORMAL
1332,0.83,114.86,118,NORMAL
1333,0.93,148.13,20,NORMAL
1334,0.2,174.75,62,NORMAL
1335,0.84,154.75,88,NORMAL
1336,0.78,151.65,92,NORMAL
1337,0.52,160.37,32,NORMAL
1338,1.03,145.73,170,NORMAL
1339,0.61,132.13,92,NORMAL
1340,0.64,165.61,50,NORMAL
1341,1.04,132.06,140,NORMAL
1342,0.53,99.66,82,NORMAL
1343,0.68,148.8,98,NORMAL
1344,0.93,148.72,186,NORMAL
1345,0.64,149.99,22,NORMAL
1347,0.51,145.92,112,NORMAL
1348,1.01,158.85,36,NORMAL
1349,0.58,153.36,82,NORMAL
1350,0.45,158.3,98,NORMAL
1351,0.92,144.72,140,NORMAL
1352,0.76,158.78,104,NORMAL
1353,0.16,162.01,16,NORMAL
1354,0.79,151.6,132,NORMAL
1355,0.94,156.78,132,NORMAL
1356,0.42,161.57,50,NORMAL
1357,0.76,143.04,148,NORMAL
1358,1,145.92,122,NORMAL
1359,0.46,160.8,42,NORMAL
1360,0.7,146.79,122,NORMAL
1361,0.95,129.66,144,NORMAL
1362,0.55,148.49,88,NORMAL
1363,0.69,163.72,14,NORMAL
1365,0.91,159.77,140,NORMAL
1366,0.74,155.12,52,NORMAL
1367,0.43,151.95,20,NORMAL
1368,0.76,160.37,72,NORMAL
1369,0.86,167.57,104,NORMAL
1370,0.44,157.59,26,NORMAL
1371,0.62,150.77,134,NORMAL
1372,1.05,115.6,184,NORMAL
1373,0.54,149.27,76,NORMAL
1374,0.72,127.84,78,NORMAL
1375,1.01,162.14,164,NORMAL
1376,0.55,131.89,118,NORMAL
1377,0.5,149.99,134,NORMAL
1378,0.85,126.57,124,NORMAL
1379,0.39,164.34,68,NORMAL
1380,0.79,137.91,138,NORMAL
1382,0.7,155.13,128,NORMAL
1383,0.64,161.96,98,NORMAL
1384,0.94,132.37,134,NORMAL
1385,0.4,163.87,66,NORMAL
1386,0.88,114.54,164,NORMAL
1387,0.7,154.95,124,NORMAL
1388,0.66,135.22,88,NORMAL
1389,1.04,166.08,46,NORMAL
1390,0.52,145.72,78,NORMAL
1391,0.65,133.08,124,NORMAL
1392,0.91,155.19,124,NORMAL
1393,0.55,110.04,52,NORMAL
1394,0.7,162.14,138,NORMAL
1395,0.8,171.64,112,NORMAL
1396,0.4,161.61,6,NORMAL
1397,0.88,150.41,124,NORMAL
1399,0.77,139.42,86,NORMAL
1400,0.29,146.28,68,NORMAL
1401,0.86,163.9,40,NORMAL
1402,0.76,152.23,114,NORMAL
1403,0.39,164.29,52,NORMAL
1404,0.92,135.96,154,NORMAL
1405,0.65,167.47,46,NORMAL
1406,0.69,134.3,92,NORMAL
1407,0.96,155.23,104,NORMAL
1408,0.51,157.72,96,NORMAL
1409,0.52,142.88,96,NORMAL
1410,1.08,133.2,206,NORMAL
1411,0.39,165.37,6,NORMAL
1412,0.83,136.97,124,NORMAL
1413,0.74,165.78,98,NORMAL
1414,0.61,161.19,92,NORMAL
1415,0.94,149.44,138,NORMAL
1417,0.61,157.92,68,NORMAL
1418,0.67,139.42,26,NORMAL
1419,0.98,166.39,186,NORMAL
1420,0.48,91.36,98,NORMAL
1421,0.74,156.47,114,NORMAL
1422,0.86,98.09,158,NORMAL
1423,0.51,148.48,96,NORMAL
1424,0.82,161.62,108,NORMAL
1425,0.98,134.68,132,NORMAL
1426,0.4,156.85,30,NORMAL
1427,0.82,133.91,114,NORMAL
1428,0.89,149.56,158,NORMAL
1429,0.56,144.37,62,NORMAL
1430,0.76,129.66,174,NORMAL
1431,0.96,165.61,144,NORMAL
1432,0.41,152.91,68,NORMAL
1434,0.61,104.54,108,NORMAL
1435,0.88,156.69,190,NORMAL
1436,0.69,92.23,154,NORMAL
1437,0.34,161.89,52,NORMAL
1438,0.74,156.68,108,NORMAL
1439,0.89,143.86,174,NORMAL
1440,0.55,171.42,36,NORMAL
1441,0.64,155.75,96,NORMAL
1442,1.04,137.15,230,NORMAL
1443,0.56,160.45,78,NORMAL
1444,0.64,163.38,22,NORMAL
1445,0.97,160.85,148,NORMAL
1446,0.57,141.04,154,NORMAL
1447,0.5,154.7,98,NORMAL
1448,0.96,136.26,144,NORMAL
1449,0.5,143.06,102,NORMAL
1450,0.64,142.71,134,NORMAL
1452,0.93,149.7,164,NORMAL
1453,0.61,153.48,86,NORMAL
1454,0.69,162.43,82,NORMAL
1455,0.82,156.36,134,NORMAL
1456,0.34,147.67,36,NORMAL
1457,0.86,146.22,164,NORMAL
1458,0.72,159.76,114,NORMAL
1459,0.64,135.3,118,NORMAL
1460,1.06,169.21,14,NORMAL
1461,0.46,155.66,78,NORMAL
1462,0.84,97.77,118,NORMAL
1463,0.82,154.09,134,NORMAL
1464,0.48,162.87,30,NORMAL
1465,1.01,150.08,128,NORMAL
1466,0.46,130.14,68,NORMAL
1467,0.68,160.41,114,NORMAL
1469,0.96,139.12,140,NORMAL
1470,0.48,166.41,36,NORMAL
1471,0.82,132.19,118,NORMAL
1472,0.75,156.44,52,NORMAL
1473,0.36,158.2,56,NORMAL
1474,0.94,146.78,122,NORMAL
1475,0.72,133.91,190,NORMAL
1476,0.16,160.33,0,NORMAL
1477,0.94,121.32,132,NORMAL
1478,1.03,156.29,148,NORMAL
1479,0.44,125.35,76,NORMAL
1480,0.73,148.72,134,NORMAL
1481,0.96,137.44,138,NORMAL
1482,0.47,154.64,52,NORMAL
1483,0.6,163.94,88,NORMAL
1484,0.92,116.25,222,NORMAL
1486,0.78,153.1,82,NORMAL
1487,0.12,141.9,30,NORMAL
1488,0.88,166.47,122,NORMAL
1489,0.95,151.11,158,NORMAL
1490,0.56,145.11,16,NORMAL
1491,0.68,162.05,96,NORMAL
1492,0.97,161.8,72,NORMAL
1493,0.5,152.57,86,NORMAL
1494,0.26,162.51,62,NORMAL
1495,0.78,115.88,220,NORMAL
1496,0.95,161.81,114,NORMAL
1497,0.47,116.64,86,NORMAL
1498,0.68,156.26,124,NORMAL
1499,0.97,146.24,144,NORMAL
1500,0.57,156.18,88,NORMAL
1501,0.67,125.14,118,NORMAL
1502,0.94,157.69,62,NORMAL
1504,0.76,137.09,112,NORMAL
1505,0.38,165.64,4,NORMAL
1506,0.72,147.4,140,NORMAL
1507,0.84,171.35,128,NORMAL
1508,0.59,162.8,40,NORMAL
1509,0.72,156.61,102,NORMAL
1510,1.02,159.74,150,NORMAL
1511,0.78,135.59,86,NORMAL
1512,0.24,119.71,144,NORMAL
1513,0.87,156.97,128,NORMAL
1514,0.86,154.81,78,NORMAL
1515,0.54,154.97,66,NORMAL
1516,0.71,128.83,160,NORMAL
1517,0.96,158.08,170,NORMAL
1518,0.65,147.36,102,NORMAL
1519,0.54,158.55,96,NORMAL
1521,0.88,165.52,6,NORMAL
1522,0.86,156.04,124,NORMAL
1523,0.48,99.96,62,NORMAL
1524,0.86,156.68,114,NORMAL
1525,0.99,136.15,144,NORMAL
1526,0.58,166.67,42,NORMAL
1527,0.64,161.93,104,NORMAL
1528,0.99,104.43,168,NORMAL
1529,0.62,152.22,112,NORMAL
1530,0.58,136.96,118,NORMAL
1531,0.86,154.61,174,NORMAL
1532,0.74,128.22,96,NORMAL
1533,0.48,155.64,108,NORMAL
1534,0.88,150.16,138,NORMAL
1535,0.71,121.25,128,NORMAL
1536,0.24,137.61,78,NORMAL
1538,0.89,119.38,154,NORMAL
1539,0.82,153.03,144,NORMAL
1540,0.38,128.52,36,NORMAL
1541,0.81,161.56,42,NORMAL
1542,0.93,157.93,124,NORMAL
1543,0.59,121.46,86,NORMAL
1544,0.52,154.71,114,NORMAL
1545,1.04,136.77,194,NORMAL
1546,0.5,153.39,98,NORMAL
1547,0.68,126.88,128,NORMAL
1548,1.03,156.93,138,NORMAL
1549,0.59,155.48,150,NORMAL
1550,0.72,134.65,98,NORMAL
1551,0.99,165.8,50,NORMAL
1552,0.56,134.71,76,NORMAL
1553,0.75,167.45,20,NORMAL
1554,0.96,154.44,154,NORMAL
1556,0.54,165.37,40,NORMAL
1557,0.72,144.52,118,NORMAL
1558,0.98,148.66,148,NORMAL
1559,0.6,156.82,86,NORMAL
1560,0.74,126.38,112,NORMAL
1561,0.99,165.21,78,NORMAL
1562,0.52,159.1,66,NORMAL
1563,0.6,112.12,164,NORMAL
1564,0.86,161.62,66,NORMAL
1565,0.49,103.65,66,NORMAL
1566,0.81,160.34,148,NORMAL
1567,0.83,148.56,102,NORMAL
1568,0.32,153.68,22,NORMAL
1569,0.84,152.74,138,NORMAL
1570,0.77,141.65,124,NORMAL
1571,0.6,138.72,104,NORMAL
1573,0.99,111.71,140,NORMAL
1574,0.58,143.7,14,NORMAL
1575,0.86,150.29,124,NORMAL
1576,0.86,109.21,148,NORMAL
1577,0.33,156.07,26,NORMAL
1578,0.95,170.4,122,NORMAL
1579,0.69,157.5,184,NORMAL
1580,0.62,159.3,88,NORMAL
1581,0.94,116.38,186,NORMAL
1582,0.54,155.73,96,NORMAL
1583,0.6,150.39,128,NORMAL
1584,1,124.25,132,NORMAL
1585,0.5,151.74,76,NORMAL
1586,0.67,155.89,108,NORMAL
1587,0.97,128.75,98,NORMAL
1588,0.61,157.43,42,NORMAL
1589,0.75,150.5,196,NORMAL
1591,0.97,153.93,154,NORMAL
1592,0.48,141.45,58,NORMAL
1593,0.79,164.43,14,NORMAL
1594,0.77,160.4,78,NORMAL
1595,0.57,156.75,56,NORMAL
1596,1.05,107.03,148,NORMAL
1597,0.45,163.45,78,NORMAL
1598,0.76,112.54,112,NORMAL
1599,0.92,161.45,46,NORMAL
1600,0.15,160.33,22,NORMAL
1601,0.9,114.98,174,NORMAL
1602,0.54,162.41,98,NORMAL
1603,0.67,159.91,96,NORMAL
1604,0.98,140.31,138,NORMAL
1605,0.56,153.75,78,NORMAL
1606,0.71,134.73,118,NORMAL
1608,0.85,148.77,158,NORMAL
1609,0.47,105.03,82,NORMAL
1610,0.87,156.97,154,NORMAL
1611,0.78,140.1,184,NORMAL
1612,0.47,158.86,112,NORMAL
1613,1.02,103.03,168,NORMAL
1614,0.54,160.75,42,NORMAL
1615,0.73,151.76,128,NORMAL
1616,0.92,141.38,50,NORMAL
1617,0.47,156.71,22,NORMAL
1618,0.86,152.02,138,NORMAL
1619,0.59,153.89,102,NORMAL
1620,0.68,130.89,124,NORMAL
1621,0.96,147.34,184,NORMAL
1622,0.44,120.92,112,NORMAL
23,0.8,149.38,128,NORMAL
